[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 2.5 0 25.5 0 7.47 599.55 0.86 33.615 0 33.615 4.58 11.65 
0 12.5 0 54 0 12.94 538.38 4.675 70.63 0 70.63 4.595 23.8 
0 1.5 0 20 0 6 307.29 0.745 18.6 0 18.6 2.415 9.65 
0 3.465 0 22.77 0 6.705 301.555 2.37 19.545 0 19.545 2.27 10.345 
0 1 0 30 0 8.04 543.415 2.175 111.93 0 111.93 7.38 20.15 
0 1.5 0 20 0 6 607.86 0.625 31.53 0 31.53 4.14 8.1 
0 3 0 44.5 0 12.68 602.83 3.05 57.26 0 57.26 4.885 20.2 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 0 18.5 0 5.36 601.91 0.605 31.26 0 31.26 4.675 8.6 
0 4.5 0 55 0 16.045 600.195 4.39 73.065 0 73.065 4.67 26.05 
0 1.5 0 17.5 0 4.635 465.785 0.47 20.945 0 20.945 4.61 7.7 
0 16.5 0 63 0 15.11 498.605 4.35 71.655 0 71.655 4.32 27.25 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3.5 0 38.5 0 11.455 609.13 1.305 33.75 0 33.75 4.36 16.8 
0 5.5 0 54 0 14.885 564.73 4.43 66.88 0 66.88 4.42 24.15 
0 1.5 0 19.5 0 6 315.075 0.63 16.19 0 16.19 2.14 8.35 
0 5.5 0 52 0 14.97 585.04 4.115 61.155 0 61.155 4.55 23.3 
0 0 0 5 0 0.975 199.95 0.07 28.95 0 28.95 2.55 2.55 
0 1 0 13 0 4 315.075 0.505 19.325 0 19.325 2.48 6.45 
0 3.5 0 38.5 0 10.705 468 4.585 59.195 0 59.195 4.64 18.45 
0 0.5 0 7 0 1.695 538.75 0.15 103.25 0 103.25 6.275 3.95 
0 2 0 28.5 0 8.415 604.82 0.98 36.12 0 36.12 4.775 13.55 
0 3 0 36.5 0 10.43 595.275 2.62 63.32 0 63.32 4.35 15.95 
0 2.5 0 33.5 0 10 610.81 1.23 36.885 0 36.885 4.935 16.4 
0 5 0 55 0 15.765 589.635 2.13 38.185 0 38.185 4.635 25.55 
0 3.5 0 39 0 11.04 599.905 4.53 86.075 0 86.075 5.01 18.75 
0 1.5 0 20 0 6 307.29 0.725 18.075 0 18.075 2.425 9.7 
0 4 0 48.5 0 13.795 590.15 3.85 66.445 0 66.445 4.66 21.95 
0 1 0 13.5 0 4 303.535 0.465 17.15 0 17.15 2.26 6.1 
0 2 0 26.5 0 8 309.2 0.82 15.455 0 15.455 2.055 10.9 
0 5 0 62 0 17.96 596.49 5.965 93.17 0 93.17 6.985 40.8 
0 10 0 25.5 0 4.14 166.305 0.8 15.715 0 15.715 1.755 8.95 
0 5 0 55 0 16 596.73 5.385 89.44 0 89.44 4.985 27.5 
0 2 0 20.5 0 5.25 478.84 0.535 23.07 0 23.07 4.58 9.35 
0 2 0 16.5 0 4.28 548.375 0.4 25.845 0 25.845 4.65 7.85 
0 5.5 0 69 0 20.15 604.425 4.91 66.745 0 66.745 5.315 36.2 
0 1 0 15 0 4.235 456.02 0.5 22.02 0 22.02 4.145 7.2 
0 4 0 38.5 0 10.69 467.135 4.135 41.295 0 41.295 4.685 16.45 
0 2.5 0 36.5 0 10.315 567.415 1.26 101.335 0 101.335 4.64 17.15 
0 1.5 0 20 0 6 307.275 0.745 18.65 0 18.65 2.4 9.6 
0 3.5 0 26 0 7.36 580.505 2.48 41.06 0 41.06 4.92 12.8 
0 11 0 32 0 6.285 201.18 1.76 49.525 0 49.525 2.115 13.55 
0 2.5 0 21 0 6 292.655 0.845 20.12 0 20.12 2.395 10.05 
0 6 0 70.5 0 20.85 603.655 4.86 70.255 0 70.255 5.24 37.2 
0 1 0 17.5 0 5.22 305.47 0.54 18.315 0 18.315 2.23 7.8 
0 0.5 0 7 0 2 292.82 0.25 17.855 0 17.855 2.535 3.55 
0 4 0 46 0 13.325 595.785 3.285 67.425 0 67.425 4.35 19.9 
0 2 0 20.5 0 6 299.795 0.735 17.95 0 17.95 2.365 9.7 
0 2 0 30.5 0 8.565 287.6 3.09 50.68 0 50.68 2.465 15.05 
0 2.5 0 20.5 0 5.325 266.1 0.615 15.025 0 15.025 2.365 9.7 
0 2 0 21.5 0 6.47 608.37 0.785 32.655 0 32.655 4.595 9.8 
0 2.5 0 41.5 0 11.845 590 3.45 71.215 0 71.215 4.375 18.45 
0 1 0 13.5 0 3.785 576.29 0.48 34.01 0 34.01 5.125 6.9 
0 6 0 71.5 0 19.64 555.175 4.995 61.39 0 61.39 4.69 33.7 
0 2 0 21 0 6.315 307.905 0.675 16.095 0 16.095 2.2 9.25 
0 1.5 0 14 0 4 588.375 0.48 34.51 0 34.51 4.38 6.1 
0 3.5 0 38.5 0 10.455 585.655 4.25 79.875 0 79.875 4.345 16.8 
0 2 0 19.5 0 5.72 597.37 0.725 35.98 0 35.98 4.795 9.2 
0 4.5 0 33.5 0 9.965 604.075 3.46 45.975 0 45.975 5.285 18.8 
0 1 0 39 0 11.505 607.49 2.375 103.79 0 103.79 4.43 17.3 
0 1 0 13.5 0 4 303.555 0.49 18.22 0 18.22 2.52 6.8 
0 15.5 0 35 0 7.695 312.52 2.39 26.79 0 26.79 3.755 13.95 
0 1.5 0 43.5 0 12.41 600.455 4.45 100.51 0 100.51 4.71 20.15 
0 0 0 1.5 0 0.44 298.665 0.01 32.165 0 32.165 1.665 0.5 
0 3.5 0 44 0 12.66 594.25 4.1 76.53 0 76.53 4.455 19.5 
0 2 0 23 0 6.42 285.915 0.765 15.15 0 15.15 2.425 11.15 
0 3.5 0 35.5 0 10.44 608.24 1.3 38.31 0 38.31 4.835 17 
0 4.5 0 49.5 0 13.85 597.22 4.14 61.475 0 61.475 4.46 23.75 
0 2 0 26 0 7.76 305.615 0.96 18.425 0 18.425 2.375 12.35 
0 3.5 0 45.5 0 12.935 602.165 3.935 62.73 0 62.73 4.115 19.6 
0 1 0 7.5 0 2 273.3 0.245 16.365 0 16.365 2.035 3.05 
0 11.5 0 29.5 0 6.125 212.635 1.47 24.95 0 24.95 2.015 11.9 
0 5.5 0 60.5 0 17.495 594.045 5.21 83.805 0 83.805 6.41 35.25 
0 1 0 20 0 6 307.275 0.605 16.915 0 16.915 2.075 8.3 
0 3.5 0 42.5 0 12.71 306.195 4.64 45.9 0 45.9 2.165 18.4 
0 1 0 22 0 6.035 548.625 0.68 71.285 0 71.285 4.775 10.75 
0 1 0 13 0 4 315.075 0.46 17.77 0 17.77 2.31 6 
0 4.5 0 31 0 8.865 292.895 3.115 31.135 0 31.135 2.395 15.6 
0 0.5 0 18 0 4.755 529.67 0.805 120.97 0 120.97 18.915 16 
0 2.5 0 26.5 0 8 622.275 1.005 35.82 0 35.82 4.525 12.5 
0 3.5 0 56 0 15.725 575.26 4.4 75.515 0 75.515 4.61 25.75 
0 3 0 38 0 10.92 587.02 1.235 32.39 0 32.39 4.715 17.85 
0 2 0 20.5 0 6 596.09 0.77 37.715 0 37.715 4.8 9.95 
0 3.5 0 38.5 0 10.95 584.205 3.95 79.01 0 79.01 5.22 19.25 
0 1.5 0 20 0 6 618.61 0.7 36.36 0 36.36 4.74 9.2 
0 3 0 31.5 0 8.85 287.705 4.21 66.84 0 66.84 2.215 13.95 
0 1.5 0 20 0 6 307.29 0.775 19.425 0 19.425 2.55 10.2 
0 3 0 39.5 0 12 622.375 1.365 34.6 0 34.6 4.415 17.4 
0 3.5 0 44.5 0 12.945 598.395 3.245 66.705 0 66.705 4.61 20.6 
0 0.5 0 7.5 0 2.28 311.465 0.245 20.035 0 20.035 2.365 3.55 
0 3.5 0 40 0 11.33 289.995 4.36 54.48 0 54.48 2.19 17.5 
0 9 0 16.5 0 1.85 331.885 0.445 25.845 0 25.845 3.775 5.7 
0 1.5 0 21.5 0 6.285 299.325 0.715 17.87 0 17.87 2.325 10 
0 6 0 59.5 0 16.99 588.405 4.2 62.42 0 62.42 4.735 28.4 
0 2 0 26.5 0 8 309.19 0.83 15.64 0 15.64 2.105 11.15 
0 3.5 0 24.5 0 6.295 443.62 2.935 30.07 0 30.07 4.395 10.7 
0 3 0 45 0 12.155 559.49 1.97 80.54 0 80.54 4.35 19.65 
0 2 0 17.5 0 4.67 563.46 0.42 26.115 0 26.115 4.755 8.45 
0 4 0 26.5 0 7.73 608.375 3.22 42.985 0 42.985 4.535 12 
0 1 0 29.5 0 8.07 568.87 1.755 95.56 0 95.56 4.695 14.25 
0 2.5 0 27 0 8.01 303.785 1.02 18.86 0 18.86 2.36 12.75 
0 13.5 0 53.5 0 12.43 472.81 4.48 77.645 0 77.645 4.3 23.05 
0 1.5 0 17.5 0 4.515 264.13 0.575 20.73 0 20.73 2.2 7.7 
0 0.5 0 12 0 3.535 301.48 0.37 19.29 0 19.29 2.355 5.65 
0 4 0 55 0 16.095 602.71 5.01 88.74 0 88.74 6.71 33.75 
0 2 0 18 0 5.16 596.27 0.68 38.675 0 38.675 5.22 9.35 
0 4.5 0 58 0 16.69 595.415 5.015 74.42 0 74.42 4.805 27.8 
0 1 0 13 0 4 315.075 0.495 19.075 0 19.075 2.425 6.3 
0 1.5 0 13.5 0 4 303.52 0.51 17.925 0 17.925 2.48 6.7 
0 4.5 0 64 0 17.835 583.98 5.605 69.285 0 69.285 4.445 29 
0 2.5 0 21 0 5.37 539.215 0.47 24.785 0 24.785 4.735 10.25 
0 7.5 7 73 2 20.91 587.265 6.235 79.725 32 77.575 5.025 40.5 
0 2 0 30.5 0 7.8 438.7 0.825 23.07 0 23.07 4.74 14.3 
0 1.5 0 19.5 0 6 630.15 0.665 33.69 0 33.69 4.325 8.55 
0 5 0 61.5 0 16.825 577.385 5.555 54.41 0 54.41 5.26 28.9 
0 1.5 0 31 0 8.945 577.315 1.06 103.635 0 103.635 5.005 15.2 
0 0.5 0 5 0 1.315 269.15 0.125 12.3 0 12.3 2.45 2.45 
0 3 0 40 0 11.375 594.715 3.3 70.73 0 70.73 4.635 18.3 
0 1.5 0 20 0 6 618.61 0.735 36.06 0 36.06 4.9 9.95 
0 3 0 31 0 9.25 613.84 1.145 33.59 0 33.59 4.545 14.3 
0 3.5 0 42 0 11.89 582.205 4.775 81.415 0 81.415 4.455 19.6 
0 11 0 24 0 4.135 176.425 0.88 17.7 0 17.7 1.835 9.4 
0 4.5 0 59 0 16.32 556.845 4.47 64.165 0 64.165 4.495 27.1 
0 0.5 0 6.5 0 2 315.075 0.255 19.575 0 19.575 2.615 3.4 
0 1 0 13.5 0 4.005 303.905 0.49 18.075 0 18.075 2.405 6.5 
0 4.5 0 45.5 0 12.56 544.52 7.62 172.335 0 172.335 11.445 34.95 
0 3.5 0 42 0 12.58 618.1 1.41 35.235 0 35.235 4.61 18.75 
0 3 0 37.5 0 10.925 298.385 4.39 58.56 0 58.56 2.345 17.6 
0 1 0 11.5 0 2.845 487.875 0.255 21.175 0 21.175 4.36 4.95 
0 3 0 23.5 0 6.97 604.6 0.92 32.94 0 32.94 4.61 10.7 
0 3.5 0 35 0 10.37 603.915 4.365 71.78 0 71.78 4.42 15.35 
0 18.5 0 40.5 0 11.56 547.365 1.475 109.235 0 109.235 4.82 19.05 
0 5 0 51.5 0 13.48 322.81 3.705 38.555 0 38.555 3.73 22.4 
0 0 0 15.5 0 4.055 267.905 0.565 62.95 0 62.95 2.29 7.1 
0 2.5 0 21.5 0 6.315 300.735 0.86 17.3 0 17.3 2.385 10.25 
0 2.5 0 30.5 0 9.02 605.41 1.02 33.875 0 33.875 4.57 14.15 
0 4.5 0 55.5 0 15.96 587.685 3.46 67.81 0 67.81 4.565 25.35 
0 0.5 0 6.5 0 2 315.075 0.22 16.81 0 16.81 2.075 2.7 
0 3 0 33.5 0 9.42 287.92 4.495 67.12 0 67.12 2.195 14.7 
0 1 0 10.5 0 3.095 301.855 0.43 14.76 0 14.76 2.43 5.1 
0 2.5 0 35 0 10.055 294.15 0.915 14.8 0 14.8 2.03 14.2 
0 3 0 36 0 9.755 277.53 4.015 55.755 0 55.755 2.575 18.55 
0 0.5 0 7 0 2 292.82 1.2 85.785 0 85.785 7.645 10.7 
0 5.5 0 55.5 0 15.295 571.775 4.65 67.04 0 67.04 4.92 26.55 
0 0.5 0 13 0 3.845 302.905 0.4 18.095 0 18.095 2.31 6 
0 0.495 0 6.435 0 1.98 315.075 0.225 17.46 0 17.46 2.19 2.82 
0 4.5 0 50.5 0 14.195 287.79 4.165 41.245 0 41.245 2.215 22.35 
0 1.5 0 13.5 0 4 303.555 1.42 51.095 0 51.095 4.98 13.45 
0 5 0 54 0 15.28 289.76 5.42 50.535 0 50.535 2.39 25.8 
0 0.5 0 3 0 0.94 320 0.2 11 0 11 3.165 1.9 
0 2.5 0 37 0 11.065 306.265 1.385 20.525 0 20.525 2.515 18.6 
0 14 0 47 0 11.2 304.84 5.305 103.5 0 103.5 8.21 27.8 
0 1.5 0 44.5 0 12.57 583.505 2.97 110.1 0 110.1 4.185 18.9 
0 1.5 0 20 0 6 307.29 0.67 16.71 0 16.71 2.19 8.75 
0 3.5 0 35 0 9.77 580.465 2.815 62.65 0 62.65 4.5 15.2 
0 0.5 0 7 0 2.16 632 0.235 29.875 0 29.875 4.415 3 
0 2 0 30.5 0 9.065 606.135 1.01 37 0 37 4.41 13.6 
0 5.5 0 71.5 0 21.11 605.81 4.295 58.16 0 58.16 4.62 33.15 
0 0.5 0 8 0 2.47 316 0.28 13.44 0 13.44 2.155 3.45 
0 5.5 0 52.5 0 13.665 555.37 2.835 44.67 0 44.67 4.575 24.05 
0 1 0 11.5 0 3.005 521.275 0.27 24.83 0 24.83 4.235 4.8 
0 3.5 0 34 0 10 301.23 1.365 20.08 0 20.08 2.495 16.95 
0 14.5 0 52.5 0 12.555 244.92 4.31 41.05 0 41.05 2.15 22.6 
0 0.5 0 0 0 0 0 0.7 0 0 0 0 5.4 
0 3.5 0 45 0 12.26 278.935 4.47 57.46 0 57.46 2.485 22.35 
0 2 0 26.5 0 8 309.2 0.93 17.585 0 17.585 2.36 12.5 
0 3 0 27 0 6.77 521.465 0.74 29.57 0 29.57 5.125 13.9 
0 5 0 45.5 0 13.515 304.13 5.65 41.255 0 41.255 2.33 21.2 
0 1 0 23 0 6.28 548.45 0.9 133.915 0 133.915 5.055 11.6 
0 4.5 0 45.5 0 12.45 280.245 4.255 46.485 0 46.485 2.165 19.7 
0 1 0 10.5 0 2.845 532.47 0.42 26.98 0 26.98 4.105 5.35 
0 0.5 0 11 0 3.375 314.18 0.365 21.975 0 21.975 2.455 5.4 
0 1 0 13.5 0 4 303.555 1.425 52.685 0 52.685 4.925 13.3 
0 3.5 0 43.5 0 12.765 609.405 4.315 81.635 0 81.635 4.815 20.85 
0 4.5 0 14 0 4.16 304.125 0.73 16.73 0 16.73 2.375 6.65 
0 0 0 31 0 8.43 278.51 3.32 57.78 0 57.78 2.075 12.85 
0 2 0 22 0 6.625 308.445 0.83 16.84 0 16.84 2.35 10.35 
0 3 0 32 0 9.225 587.445 0.98 32.075 0 32.075 4.495 14.4 
0 5 0 55.5 0 15.51 571.255 3.775 70.86 0 70.86 4.59 25.45 
0 1 0 12 0 3.57 304.665 0.405 13.855 0 13.855 2.125 5.1 
0 4.5 0 45 0 12.525 582.12 4.37 74.685 0 74.685 4.45 19.6 
0 12.5 0 27 0 4.75 326.975 0.795 32.37 0 32.37 3.465 9.55 
0 2 0 17.5 0 5.25 609.77 0.65 30.7 0 30.7 4.56 8 
0 5 0 53.5 0 14.37 545.01 4.73 72.56 0 72.56 4.675 25.5 
0 0.5 0 6.5 0 2 315.075 0.235 18.115 0 18.115 2.31 3 
0 2 0 24.5 0 6.795 284.1 2.51 51.255 0 51.255 2.355 11.55 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.5 0 2.5 0 0.74 302.4 0.225 12.1 0 12.1 3.7 1.85 
0 0 0 6 0 1.38 235.75 0.12 23.46 0 23.46 2.79 3.35 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 8 0 9.5 0 0.11 11.84 0.28 14.66 0 14.66 1.42 2.7 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 2 0 0.005 3.375 0.085 21.5 0 21.5 21.5 8.6 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.5 0 5 0 0.035 7.3 0.83 83.1 0 83.1 9.15 9.15 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0.75 0.005 3.25 0 3.25 3.25 0.65 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

[2016-06-07T01:35:06.055415]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/node166_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/node166_iostat.txt | awk -v dev="sdc1 sdc2" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:35:06.138926]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0 0 0 0 0 0 0 0 0 0 0 0 
